2021-02-05,26.15,25.130000142857142,25.168823705882353
2021-02-04,25.950001,24.94428585714286,25.154706058823532
2021-02-03,25.23,24.754285857142857,25.14470605882353
2021-02-02,24.889999,24.72428585714286,25.16235317647059
2021-02-01,24.48,24.778571714285714,25.212941470588234
2021-01-29,24.34,24.904286142857142,25.24117670588235
2021-01-28,24.870001,25.027143428571428,25.24823547058823
2021-01-27,24.85,25.06571457142857,25.203529588235288
2021-01-26,24.620001,25.11142885714285,25.18823547058823
2021-01-25,25.02,25.254286000000004,25.170588352941174
2021-01-22,25.27,25.35285728571429,25.113529470588237
2021-01-21,25.360001,25.44428585714286,25.05470594117647
2021-01-20,25.200001,25.504285857142857,24.99
2021-01-19,25.139999,25.551428714285713,24.93176458823529
2021-01-15,25.17,25.638571714285714,24.874117588235293
2021-01-14,25.620001,25.608571571428573,24.805294058823534
2021-01-13,25.709999,25.442857000000004,24.737058647058824
2021-01-12,25.91,25.21428585714286,24.649411588235292
2021-01-11,25.780001,25.02571442857143,24.53588217647059
2021-01-08,25.530001,24.81714285714285,24.41411735294118
2021-01-07,25.75,24.605714000000003,24.277646647058827
2021-01-06,24.959999,24.394285428571433,24.12235258823529
2021-01-05,24.459999,24.294285571428567,24.017058529411766
2021-01-04,24.110001,24.258571285714286,23.94235276470588
2020-12-31,24.59,24.265714,23.907646823529408
2020-12-30,24.32,24.181428285714286,23.84270564705882
2020-12-29,24.049999,24.201428142857143,23.799481058823527
2020-12-28,24.27,24.225713857142857,23.740634294117644
2020-12-24,24.26,24.184285285714285,23.644342823529406
2020-12-23,24.209999,24.105713714285717,23.522969294117644
2020-12-22,24.16,23.962856571428574,23.37828335294117
2020-12-21,24.0,23.812856714285715,23.25637470588235
2020-12-18,24.459999,23.69428528571429,23.142711
2020-12-17,24.219999,23.512856999999997,22.97281764705882
2020-12-16,23.98,23.412857142857145,22.784370705882353
2020-12-15,23.709999,23.342285714285712,22.566868529411767
2020-12-14,23.209999,23.324454714285714,22.368165764705882
2020-12-11,23.110001,23.30154114285714,22.19595776470588
2020-12-10,23.17,23.233404571428572,22.032548999999996
2020-12-09,23.190001,23.09435457142857,21.85394252941176
2020-12-08,23.52,22.88868842857143,21.633903941176467
2020-12-07,23.486,22.68405314285714,21.354781352941174
2020-12-04,23.585182,22.481441285714283,21.10274564705882
2020-12-03,23.049604,22.193817,20.87462988235294
2020-12-02,22.633045,21.90335942857143,20.669850882352947
2020-12-01,22.19665,21.567562000000002,20.461571352941178
2020-11-30,21.750338,21.30119085714286,20.27196111764706
2020-11-27,22.087553,21.09149442857143,20.059014235294118
2020-11-25,22.067717,20.84070857142857,19.84606729411765
2020-11-24,21.571812,20.564418999999997,19.62203535294118
2020-11-23,21.016401,20.261209428571426,19.400920529411763
2020-11-20,20.282463,19.940997285714282,19.20197552941177
2020-11-19,20.332052,19.786558714285718,19.021116470588236
2020-11-18,20.282463,19.697296142857144,18.874095588235296
2020-11-17,20.332052,19.595281571428576,18.745744058823533
2020-11-16,20.13369,19.418173142857142,18.665232764705884
2020-11-13,19.449345,19.252399714285712,18.60980835294118
2020-11-12,18.774916,19.063956285714287,18.587055000000003
2020-11-11,19.201393,19.020033285714284,18.612725294117652
2020-11-10,19.707214,18.88543057142857,18.61272529411765
2020-11-09,19.568361,18.614808571428572,18.59697305882353
2020-11-06,19.092293,18.338519285714284,18.587054999999996
2020-11-05,18.973276,18.069314428571428,18.601640470588237
2020-11-04,18.130241,17.90637457142857,18.633728352941176
2020-11-03,18.467455,17.902124,18.724157823529413
2020-11-02,18.259174,17.972967571428573,18.767914058823532
2020-10-30,17.81286,18.106153428571428,18.825672294117652
2020-10-29,17.634336,18.284678857142858,18.899766176470592
2020-10-28,17.207859,18.509961,18.968609235294114
2020-10-27,17.832697,18.794751571428574,19.08295882352941
2020-10-26,18.100487,19.024284285714288,19.147718117647056
2020-10-23,18.96336,19.209893857142855,19.191474235294116
2020-10-22,19.191475,19.26373471428571,19.18388970588235
2020-10-21,19.062538,19.31049114285714,19.15880276470588
2020-10-20,19.211311,19.396920285714288,19.13779994117647
2020-10-19,19.201393,19.396920285714288,19.075374352941175
2020-10-16,19.439426,19.40258757142857,19.00478094117647
2020-10-15,19.399754,19.35016328571428,18.93010364705882
2020-10-14,19.340246,19.265151,18.86476111764706
2020-10-13,19.51877,19.23823042857143,18.797084823529413
2020-10-12,19.667542,19.154635428571428,18.754495529411766
2020-10-09,19.211311,19.03703528571429,18.714239764705887
2020-10-08,19.241064,18.983194142857144,18.716573352941182
2020-10-07,19.072456,18.915184571428572,18.70840552941177
2020-10-06,18.804668,18.862760857142856,18.71423976470588
2020-10-05,19.151802,18.76924771428571,18.733492705882355
2020-10-02,18.933605,18.604891,18.71599017647059
2020-10-01,18.844341,18.495792,18.751578647058825
2020-09-30,18.834423,18.416447714285713,18.777832411764706
2020-09-29,18.764997,18.32435142857143,18.781566235294118
2020-09-28,18.70549,18.32860214285714,18.79343052941177
2020-09-25,18.150076,18.368274142857143,18.840011352941175
2020-09-24,18.001305,18.52554642857143,18.885735235294124
2020-09-23,18.169912,18.682818714285713,18.956974470588236
2020-09-22,18.288931,18.825922428571428,19.035638058823533
2020-09-21,18.189749,18.94635628571428,19.040821764705882
2020-09-18,18.794752,19.041286285714285,19.03045082352941
2020-09-17,18.983194,19.147551571428572,18.990850235294115
2020-09-16,19.250982,19.191474571428575,18.952304529411762
2020-09-15,19.102211,19.141034,18.873727294117646
2020-09-14,19.171638,19.12167385714286,18.79927676470588
2020-09-11,19.131968,19.168206142857144,18.720164117647055
2020-09-10,18.854259,19.13897957142857,18.64916582352941
2020-09-09,19.538609,19.190138571428573,18.577739117647056
2020-09-08,19.290655,19.18565057142857,18.479352352941174
2020-09-04,18.897898,19.055136142857144,18.407112529411762
2020-09-03,18.96669,18.928785428571427,18.382255294117645
2020-09-02,19.497364,18.80805,18.340055647058822
2020-09-01,18.927382,18.64098614285714,18.290341058823532
2020-08-31,19.212372,18.49638428571429,18.24467294117647
2020-08-28,19.507193,18.299838571428573,18.170679235294116
2020-08-27,18.377054,18.059771428571427,18.06200082352941
2020-08-26,18.013443,17.99519185714286,18.015176411764703
2020-08-25,18.121542,17.941843571428574,17.98280411764706
2020-08-24,18.327917,17.90534242857143,17.933089647058825
2020-08-21,17.915169,17.86743685714286,17.851580764705886
2020-08-20,17.836552,17.947459142857145,17.785102000000002
2020-08-19,17.826723,18.006422571428573,17.70128094117647
2020-08-18,17.924997,18.124350142857143,17.682204411764705
2020-08-17,17.640005,18.156639714285713,17.63942676470588
2020-08-14,17.866034,18.20156457142857,17.622662529411762
2020-08-13,18.062578,18.17208257142857,17.596648941176472
2020-08-12,18.475325,18.103291285714285,17.54462211764706
2020-08-11,18.249296,17.958689714285715,17.478143352941178
2020-08-10,18.652216,17.819704,17.419179588235295
2020-08-07,18.151024,17.575425428571428,17.35270088235294
2020-08-06,17.954479,17.380283428571428,17.313391764705884
2020-08-05,17.65966,17.159871285714285,17.285644117647063
2020-08-04,17.581039,17.137408714285716,17.23419529411765
2020-08-03,17.463114,17.082657,17.182168588235292
2020-07-31,17.276396,17.067214,17.103550117647057
2020-07-30,16.942266,17.088272142857143,17.055569764705883
2020-07-29,16.78503,17.121965857142857,17.020307058823533
2020-07-28,16.411594,17.201988142857143,17.042273882352937
2020-07-27,17.502422,17.321319285714285,17.063662588235292
2020-07-24,17.197777,17.324127285714287,17.016838411764706
2020-07-23,17.355013,17.36484042857143,17.012791882352943
2020-07-22,17.423803,17.383091285714283,16.982153823529412
2020-07-21,17.178122,17.291838000000002,16.917409352941178
2020-07-20,17.345186,17.223047,16.85324288235294
2020-07-17,17.246912,17.048963285714287,16.769421882352944
2020-07-16,17.522078,16.936651571428573,16.73820576470588
2020-07-15,17.482769,16.768183285714283,16.686178882352944
2020-07-14,17.482769,16.721854285714283,16.62779311764706
2020-07-13,16.78503,16.620773285714286,16.577500470588237
2020-07-10,16.696585,16.609542,16.562470470588238
2020-07-09,16.1266,16.671313571428573,16.577500352941176
2020-07-08,16.46073,16.772394428571427,16.60409194117647
2020-07-07,16.3428,16.752739714285713,16.576922352941175
2020-07-06,17.158466,16.716238571428573,16.520848999999995
2020-07-02,16.775202,16.53934757142857,16.48789864705882
2020-07-01,16.706411,16.530924142857142,16.512755999999996
2020-06-30,17.128986,16.521097,16.57021694117647
2020-06-29,16.834166,16.42984342857143,16.559312176470588
2020-06-26,16.323147,16.40036171428571,16.51193688235294
2020-06-25,16.087292,16.429843571428574,16.51694823529412
2020-06-24,15.920229,16.553386571428575,16.474578235294118
2020-06-23,16.716238,16.647447714285715,16.404252000000003
2020-06-22,16.637621,16.544963285714285,16.28767423529412
2020-06-19,16.490211,16.366667857142858,16.16827882352941
2020-06-18,16.627794,16.38211057142857,16.178347176470588
2020-06-17,16.52952,16.463536714285713,16.176887647058823
2020-06-16,16.952093,16.628354857142856,16.177774
2020-06-15,16.578657,16.62714228571429,16.164107764705886
2020-06-12,15.998847,16.54858928571429,16.179277941176473
2020-06-11,15.389553,16.607088285714287,16.195923529411765
2020-06-10,16.59831,16.60386671428571,16.213488882352944
2020-06-09,17.197777,16.336205714285715,16.08781870588235
2020-06-08,17.683247,15.984296999999998,15.906849058823525
2020-06-05,16.943605,15.544961571428571,15.671560882352942
2020-06-04,16.028786,15.504642714285714,15.526151705882352
2020-06-03,16.40834,15.586670714285715,15.466041647058823
2020-06-02,15.367002,15.606134714285714,15.397344294117644
2020-06-01,14.724683,15.799386857142858,15.349256235294115
2020-05-29,14.734416,16.101082142857145,15.322349882352944
2020-05-28,14.607899,16.322140142857144,15.30345811764706
2020-05-27,16.661373,16.476463714285718,15.297160823529415
2020-05-26,16.602982,16.162255714285717,15.159193882352941
2020-05-22,16.544588,15.807728714285712,15.070459823529411
2020-05-21,16.719767,15.398980142857141,15.029241588235294
2020-05-20,16.83655,15.077820428571426,14.934210470588235
2020-05-19,16.281822,14.816443999999999,14.804258176470588
2020-05-18,15.688164,14.667681571428574,14.705219588235295
2020-05-15,14.461917,14.505016000000001,14.61934794117647
2020-05-14,14.121293,14.47721,14.615340529411764
2020-05-13,13.683348,14.518919,14.610188235294117
2020-05-12,14.471649,14.635704285714285,14.684610294117645
2020-05-11,15.006915,14.613459428571428,14.721821411764706
2020-05-08,15.240485,14.625972,14.711516823529411
2020-05-07,14.549505,14.712171,14.673733352941174
2020-05-06,14.267275,14.79141857142857,14.729263705882351
2020-05-05,14.413256,14.842859428571428,14.779641647058822
2020-05-04,14.500845,14.869275142857145,14.846048999999999
2020-05-01,14.315935,14.830346714285715,14.89299211764706
2020-04-30,15.094503,14.841469000000002,14.916463647058823
2020-04-29,15.843878,14.689926285714288,14.887267352941178
2020-04-28,15.104238,14.56201842857143,14.784221294117646
2020-04-27,14.627361,14.56201842857143,14.782503705882352
2020-04-24,14.598166,14.591215,14.771626705882353
2020-04-23,14.228346,14.591215000000002,14.906731352941177
2020-04-22,14.393791,14.771954285714287,15.091068941176472
2020-04-21,14.033704,14.876227000000002,15.209571823529412
2020-04-20,14.948523,15.091723714285715,15.411083705882353
2020-04-17,15.104238,15.141774428571429,15.412228588235296
2020-04-16,14.831737,15.086162,15.40936605882353
2020-04-15,14.598166,15.052794714285714,15.321204588235295
2020-04-14,15.493521,14.980498857142859,15.261094470588239
2020-04-13,15.1237,14.920715714285716,15.17407788235294
2020-04-09,15.542181,14.823394571428574,15.034965941176472
2020-04-08,15.298878,15.01664657142857,14.945087
2020-04-07,14.714951,15.311390428571428,14.872954882352941
2020-04-06,14.598166,15.553303142857144,14.990885235294117
2020-04-03,14.092095,15.962051714285712,15.134577117647055
2020-04-02,15.075039,16.087179,15.413946117647058
2020-04-01,14.442452,16.08439842857143,15.660111352941174
2020-03-31,16.894945,15.925904142857144,15.885896294117645
2020-03-30,17.362085,15.451811142857144,16.106371882352942
2020-03-27,16.40834,14.973547428571427,16.306741764705883
2020-03-26,17.459406,14.452184142857144,16.56661723529412
2020-03-25,14.967986,13.960017428571431,16.716456529411765
2020-03-24,15.055575,13.832109714285716,17.075805
2020-03-23,13.332992,14.069851428571429,17.369314705882353
2020-03-20,13.576294,14.599556571428574,17.825973588235296
2020-03-19,14.014239,15.351709999999999,18.315395117647057
2020-03-18,12.758797,16.101082714285713,18.81535370588235
2020-03-17,14.014239,16.889939714285713,19.318266411764707
2020-03-16,14.072632,17.836909857142857,19.781359411764708
2020-03-13,16.719767,18.793444285714287,20.237614470588234
2020-03-12,17.040928,19.380080857142854,20.526245235294112
2020-03-11,18.841368,19.803758857142856,20.785208176470586
2020-03-10,19.259848,20.123122,20.94563594117647
2020-03-09,18.280796,20.235320857142856,21.07293976470588
2020-03-06,20.64303,20.637520428571428,21.272581058823526
2020-03-05,20.768373,20.816581857142857,21.31908852941176
2020-03-04,20.826223,21.065890714285718,21.339506411764702
2020-03-03,20.006674,21.134760714285715,21.346879588235293
2020-03-02,21.07691,21.403353000000003,21.408700352941175
2020-02-28,20.04524,21.510789857142857,21.42943725
2020-02-27,21.096193,21.736682714285713,21.521717066666668
2020-02-26,21.89646,21.786269142857144,21.552111642857145
2020-02-25,22.513535,21.739437714285714,21.52562330769231
2020-02-24,21.308313,21.583791714285717,21.443297333333337
2020-02-21,21.88682,21.636132428571432,21.45556863636364
2020-02-20,21.828968,21.571394857142856,21.412443500000002
2020-02-19,21.62649,21.469467571428574,21.366163000000004
2020-02-18,21.443298,21.373050000000003,21.333622125
2020-02-14,21.56864,21.31795414285714,21.31795414285714
2020-02-13,21.424013,21.276173166666663,21.276173166666663
2020-02-12,21.674698,21.246605199999998,21.246605199999998
2020-02-11,21.433657,21.139581999999997,21.139581999999997
2020-02-10,21.115477,21.041556999999997,21.041556999999997
2020-02-07,20.951567,21.004597,21.004597
2020-02-06,21.057627,21.057627,21.057627
